book_id,isbn10,isbn13,title,category
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
591,0321825535,9780321825537,Basic College Mathematics,Mathematics
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
920,0132971321,9780132971324,Business Communication Essentials,Business
959,0133251039,9780133251036,Introduction to Financial Accounting,Business
964,0133083578,9780133083576,The Practice of Public Relations,Business
600,0321817621,9780321817624,Statistical Reasoning for Everyday Life,Statistics
595,0321848284,9780321848284,Intermediate Algebra: Concepts & Applications,Mathematics
648,0205778844,9780205778843,The DK Guide to Literature,English
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
487,0321838696,9780321838698,Business Statistics: A First Course,Statistics
940,0132948869,9780132948869,Microeconomics,Economics
551,0205902278,9780205902279,Literature and the Writing Process,English
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
955,0133251241,9780133251241,Horngren's Financial & Managerial Accounting,Business
648,0205778844,9780205778843,The DK Guide to Literature,English
596,0321900472,9780321900470,Precalculus: A Unit Circle Approach,Mathematics
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
618,0205852068,9780205852062,Bridging the Gap,Student Success
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
636,0321795911,9780321795915,Trigonometry,Mathematics
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
893,0133043592,9780133043594,Manager's Bookshelf,Business
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
972,0136090036,9780136090038,Making the Team,Business
628,0133140423,9780133140422,Business Math Brief,Business
920,0132971321,9780132971324,Business Communication Essentials,Business
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
648,0205778844,9780205778843,The DK Guide to Literature,English
959,0133251039,9780133251036,Introduction to Financial Accounting,Business
643,0132871696,9780132871693,Engineering Vibration,Engineering
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
925,013297133X,9780132971331,Guide to Managerial Communication,Business
956,0133251969,9780133251968,Comprehensive Assurance & Systems Tool (CAST): An Integrated Practice Set,Business
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
895,0132971275,9780132971270,Intercultural Business Communication,Business
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
978,0132145375,9780132145374,Database Processing,Computer Science
688,013340675X,9780133406757,"Essentials of Processes, Systems and Information: with SAP tutorials",Business
947,0132921146,9780132921145,Operations Management,Business
792,0133485102,9780133485103,Managing Engineering and Technology,Engineering
686,0132869063,9780132869065,Ownership Series: Ownership: Study Strategies,Student Success
784,0133254429,9780133254426,Mechanics of Materials,Engineering
783,0133075354,9780133075359,Fundamentals of Investing,Business
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
933,0132948907,9780132948906,Economics Today,Economics
473,0133068307,9780133068306,Introduction to JavaScript Programming with XML and PHP,Computer Science
646,0133125904,9780133125900,"Power Electronics: Circuits,Devices & Applications",Engineering
940,0132948869,9780132948869,Microeconomics,Economics
926,0133075281,9780133075281,Environmental Law,Business
954,0132948850,9780132948852,Survey of Economics,Economics
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
698,0136157394,9780136157397,Global Marketing Management,Business
784,0133254429,9780133254426,Mechanics of Materials,Engineering
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
915,0132967480,9780132967488,Experiencing MIS,Business
550,0321829174,9780321829177,Literature for Composition,English
561,0205863795,9780205863792,The DK Handbook,Student Success
598,0321826035,9780321826039,Introductory & Intermediate Algebra 3e,Mathematics
587,032183724X,9780321837240,Algebra and Trigonometry,Mathematics
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
692,0133354695,9780133354690,Cryptography and Network Security: Principles and Practice,Computer Science
706,013601772X,9780136017721,Introduction to Engineering Analysis,Engineering
638,0133378713,9780133378719,C++ How to Program (Early Objects Version),Computer Science
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
965,0133023354,9780133023350,QuickBooks Pro 2013: A Complete Course,Business
931,0133059510,9780133059519,Business Communication,Business
603,0321825276,9780321825278,Intro Stats,Statistics
789,013335671X,9780133356717,Machine Design,Engineering
652,0132481197,9780132481199,"Career Adventure: Your Guide to Personal Assessment, Career Exploration, and Decision Making",Student Success
490,0321836987,9780321836984,Essential Statistics,Statistics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
953,0132991322,9780132991322,Accounting Information Systems: The Crossroads of Accounting and IT 2e,Business
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
706,013601772X,9780136017721,Introduction to Engineering Analysis,Engineering
566,0321865820,9780321865823,Academic Reading,Student Success
946,0133125637,9780133125634,Auditing and Assurance Services,Business
707,0321566440,9780321566447,Managerial Economics,Economics
644,0321880854,9780321880857,"Developmental Mathematics: Prealgebra, Beginning, Intermediate Algebra",Mathematics
698,0136157394,9780136157397,Global Marketing Management,Business
894,0132948915,9780132948913,International Economics,Economics
913,0132949334,9780132949330,Economics,Economics
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
973,0136039855,9780136039853,The Economic Way of Thinking,Economics
972,0136090036,9780136090038,Making the Team,Business
617,0321854462,9780321854469,"Developmental Mathematics: Basic Mathematics and Algebra, 3/E",Mathematics
789,013335671X,9780133356717,Machine Design,Engineering
637,0321851668,9780321851666,Elementary Statistics Using Excel,Statistics
590,0132898357,9780132898355,Mathematics for Business,Business
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
949,0132992280,9780132992282,Macroeconomics,Economics
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
944,0132968363,9780132968362,Principles of Operations Management,Business
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
921,0132846918,9780132846912,Digital Business Networks,Business
964,0133083578,9780133083576,The Practice of Public Relations,Business
792,0133485102,9780133485103,Managing Engineering and Technology,Engineering
967,013302380X,9780133023800,Principles of Economics,Economics
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
981,013610066X,9780136100669,Business Intelligence,Business
896,0132994895,9780132994897,Psychology of Investing,Business
557,0321872568,9780321872562,LB Brief with Tabs,Student Success
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
566,0321865820,9780321865823,Academic Reading,Student Success
956,0133251969,9780133251968,Comprehensive Assurance & Systems Tool (CAST): An Integrated Practice Set,Business
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
485,0321880153,9780321880154,Elementary Algebra,Mathematics
555,0205886159,9780205886159,"Global Issues, Local Arguments",English
561,0205863795,9780205863792,The DK Handbook,Student Success
926,0133075281,9780133075281,Environmental Law,Business
981,013610066X,9780136100669,Business Intelligence,Business
695,0132832887,9780132832885,Aerodynamics for Engineers,Engineering
557,0321872568,9780321872562,LB Brief with Tabs,Student Success
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
592,0321845056,9780321845054,Essential Math 4e,Mathematics
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
932,0132994879,9780132994873,Foundations of Finance,Business
947,0132921146,9780132921145,Operations Management,Business
793,0136015727,9780136015727,Reliability Engineering,Engineering
793,0136015727,9780136015727,Reliability Engineering,Engineering
604,0321838203,9780321838209,Calculus and Its Applications Expanded Version,Mathematics
481,0321836995,9780321836991,Mathematics All Around,Mathematics
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
939,0133020258,9780133020250,Macroeconomics,Economics
788,0133128741,9780133128741,Manufacturing Engineering & Technology,Engineering
607,0133083500,9780133083507,Basic Technical Mathematics,Mathematics
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
624,0321837347,9780321837349,Precalculus,Mathematics
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
918,0132993341,9780132993340,Fundamentals of Futures and Options Markets,Business
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
549,0321886518,9780321886514,Complete Works of Shakespeare 7E,English
644,0321880854,9780321880857,"Developmental Mathematics: Prealgebra, Beginning, Intermediate Algebra",Mathematics
929,0133084043,9780133084047,Principles of Marketing,Business
583,032180709X,9780321807090,John E. Freund's Mathematical Statistics with Applications,Statistics
927,0133062120,9780133062120,International Management: Text and Cases,Business
568,0321846621,9780321846624,Reading Rhetorically,English
965,0133023354,9780133023350,QuickBooks Pro 2013: A Complete Course,Business
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
911,0132994844,9780132994842,Economics,Economics
926,0133075281,9780133075281,Environmental Law,Business
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
574,0321899970,9780321899972,Technical Communication,English
975,0133022935,9780133022933,The Economics of Public Issues,Economics
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
786,0137024878,9780137024872,Managerial Accounting: Decision Making and Motivating Performance,Business
951,0132992477,9780132992473,Corporate Finance,Business
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
916,0133050696,9780133050691,Management Information Systems,Business
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
547,020587665X,9780205876655,"The Curious Writer, Brief Edition",English
488,0321836510,9780321836519,Statistics for Business: Decision Making and Analysis,Statistics
973,0136039855,9780136039853,The Economic Way of Thinking,Economics
628,0133140423,9780133140422,Business Math Brief,Business
481,0321836995,9780321836991,Mathematics All Around,Mathematics
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
587,032183724X,9780321837240,Algebra and Trigonometry,Mathematics
478,0133129454,9780133129458,Starting out with Visual C# 2012 (with CD-Rom),Computer Science
978,0132145375,9780132145374,Database Processing,Computer Science
704,0133354857,9780133354850,Fundamentals of Communication Systems,Engineering
980,013610827X,9780136108276,Hands-On Database,Computer Science
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
625,0132180537,9780132180535,"Career Tool Kit, The: Skills for Success",Student Success
793,0136015727,9780136015727,Reliability Engineering,Engineering
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
563,0321880943,9780321880949,The Necessary Shakespeare,English
475,0133250121,9780133250121,Java Software Structures,Computer Science
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
969,013606552X,9780136065524,Economics for Managers,Economics
594,0321874226,9780321874221,Elementary Algebra:  Concepts & Applications,Mathematics
681,0133116646,9780133116649,Electrical Engineering: Principles & Applications,Engineering
970,0132147556,9780132147552,E-Marketing,Business
687,0132136422,9780132136426,Introduction to Materials Science,Engineering
550,0321829174,9780321829177,Literature for Composition,English
983,0132145383,9780132145381,Electronic Commerce 2012,Business
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
623,0321729560,9780321729569,Precalculus Essentials,Mathematics
567,0321906365,9780321906366,"Writing and Reading Across the Curriculum, Brief Edition",English
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
607,0133083500,9780133083507,Basic Technical Mathematics,Mathematics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
915,0132967480,9780132967488,Experiencing MIS,Business
554,0205883117,9780205883110,Strategies for Successful Writing,English
947,0132921146,9780132921145,Operations Management,Business
688,013340675X,9780133406757,"Essentials of Processes, Systems and Information: with SAP tutorials",Business
643,0132871696,9780132871693,Engineering Vibration,Engineering
980,013610827X,9780136108276,Hands-On Database,Computer Science
920,0132971321,9780132971324,Business Communication Essentials,Business
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
980,013610827X,9780136108276,Hands-On Database,Computer Science
917,0132971216,9780132971218,Information Systems Today,Business
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
597,0321870484,9780321870483,Introductory Algebra 10,Mathematics
631,0205902308,9780205902309,World of Short Stories: 20 Short Stories from Around the World,Student Success
944,0132968363,9780132968362,Principles of Operations Management,Business
937,0133423905,9780133423907,Microeconomics,Economics
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
960,0133056252,9780133056259,Customer Service: Career Success through Customer Loyalty,Business
921,0132846918,9780132846912,Digital Business Networks,Business
682,0132666790,9780132666794,Essentials of Entrepreneurship and Small Business Management,Business
630,0205730523,9780205730520,World Myth,English
636,0321795911,9780321795915,Trigonometry,Mathematics
939,0133020258,9780133020250,Macroeconomics,Economics
895,0132971275,9780132971270,Intercultural Business Communication,Business
648,0205778844,9780205778843,The DK Guide to Literature,English
649,0321818458,9780321818454,Math Lit,Mathematics
787,0133406954,9780133406955,Visual Basic 2012 How to Program,Computer Science
927,0133062120,9780133062120,International Management: Text and Cases,Business
554,0205883117,9780205883110,Strategies for Successful Writing,English
618,0205852068,9780205852062,Bridging the Gap,Student Success
618,0205852068,9780205852062,Bridging the Gap,Student Success
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
935,0132948885,9780132948883,Economics Today: The Micro View,Economics
948,0133126242,9780133126242,"Integrated Advertising, Promotion, and Marketing Communications",Business
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
572,0205890547,9780205890545,Mosaics: Reading and Writing Paragraphs,Student Success
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
911,0132994844,9780132994842,Economics,Economics
618,0205852068,9780205852062,Bridging the Gap,Student Success
475,0133250121,9780133250121,Java Software Structures,Computer Science
915,0132967480,9780132967488,Experiencing MIS,Business
678,0133074676,9780133074673,Marketing Research,Business
980,013610827X,9780136108276,Hands-On Database,Computer Science
597,0321870484,9780321870483,Introductory Algebra 10,Mathematics
625,0132180537,9780132180535,"Career Tool Kit, The: Skills for Success",Student Success
612,0321826027,9780321826022,Precalculus with Modeling & Visualization,Mathematics
968,0133024164,9780133024166,Principles of Microeconomics,Economics
622,0321859227,9780321859228,"Prealgebra and Introductory Algebra, 4e",Mathematics
978,0132145375,9780132145374,Database Processing,Computer Science
549,0321886518,9780321886514,Complete Works of Shakespeare 7E,English
897,0133058786,9780133058789,Introduction to Management Accounting,Business
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
697,013261930X,9780132619301,"English for Careers: Business, Professional, and Technical",Business
929,0133084043,9780133084047,Principles of Marketing,Business
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
643,0132871696,9780132871693,Engineering Vibration,Engineering
636,0321795911,9780321795915,Trigonometry,Mathematics
912,0132994909,9780132994903,Fundamentals of Human Resource Management,Business
916,0133050696,9780133050691,Management Information Systems,Business
783,0133075354,9780133075359,Fundamentals of Investing,Business
782,0133127648,9780133127645,Public Relations Practices,Business
614,020588539X,9780205885398,Writing for Life: Sentences and Paragraphs,Student Success
477,0133128083,9780133128086,Starting Out With Visual Basic,Computer Science
968,0133024164,9780133024166,Principles of Microeconomics,Economics
589,0321826132,9780321826138,College Algebra with Modeling & Visualization,Mathematics
599,032174747X,9780321747471,Analysis with an Introduction to Proof,Mathematics
970,0132147556,9780132147552,E-Marketing,Business
588,0321782283,9780321782281,College Algebra,Mathematics
928,0133043541,9780133043549,Human Resource Management,Business
476,0133360903,9780133360905,Building Java Programs,Computer Science
564,0205578063,9780205578061,Read to Achieve: Gateway to Academic Reading,Student Success
911,0132994844,9780132994842,Economics,Economics
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
707,0321566440,9780321566447,Managerial Economics,Economics
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
627,0321872185,9780321872180,Intermediate Algebra 10,Mathematics
553,0205883052,9780205883059,"The Prentice Hall Guide for College Writers, Brief Edition",English
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
920,0132971321,9780132971324,Business Communication Essentials,Business
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
549,0321886518,9780321886514,Complete Works of Shakespeare 7E,English
486,0321880129,9780321880123,Intermediate Algebra,Mathematics
956,0133251969,9780133251968,Comprehensive Assurance & Systems Tool (CAST): An Integrated Practice Set,Business
649,0321818458,9780321818454,Math Lit,Mathematics
974,0132991284,9780132991285,The Economics of Macro Issues,Economics
910,0133020266,9780133020267,Managerial Economics,Economics
680,0133252817,9780133252811,Introduction to Programming with C++,Computer Science
648,0205778844,9780205778843,The DK Guide to Literature,English
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
479,0321836960,9780321836960,Elementary Statistics,Statistics
935,0132948885,9780132948883,Economics Today: The Micro View,Economics
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
475,0133250121,9780133250121,Java Software Structures,Computer Science
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
607,0133083500,9780133083507,Basic Technical Mathematics,Mathematics
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
551,0205902278,9780205902279,Literature and the Writing Process,English
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
976,0132992817,9780132992817,"The Economics of Women, Men and Work",Economics
560,0205891500,9780205891504,Prose Reader,English
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
628,0133140423,9780133140422,Business Math Brief,Business
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
931,0133059510,9780133059519,Business Communication,Business
566,0321865820,9780321865823,Academic Reading,Student Success
615,0321826124,9780321826121,Algebra and Trigonometry with Modeling & Visualization,Mathematics
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
693,0133370437,9780133370430,"Network Security Essentials: Applications and Standards, 5/e",Computer Science
705,0133451607,9780133451603,Statics and Mechanics of Materials,Engineering
967,013302380X,9780133023800,Principles of Economics,Economics
931,0133059510,9780133059519,Business Communication,Business
948,0133126242,9780133126242,"Integrated Advertising, Promotion, and Marketing Communications",Business
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
923,0133058360,9780133058369,Guide to Presentations,Business
896,0132994895,9780132994897,Psychology of Investing,Business
782,0133127648,9780133127645,Public Relations Practices,Business
486,0321880129,9780321880123,Intermediate Algebra,Mathematics
597,0321870484,9780321870483,Introductory Algebra 10,Mathematics
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
975,0133022935,9780133022933,The Economics of Public Issues,Economics
696,0133140512,9780133140514,Entrepreneurial Finance,Business
590,0132898357,9780132898355,Mathematics for Business,Business
957,0132992914,9780132992916,Principles of Risk Management and Insurance,Business
583,032180709X,9780321807090,John E. Freund's Mathematical Statistics with Applications,Statistics
913,0132949334,9780132949330,Economics,Economics
633,0321848837,9780321848833,Brief Calculus & Its Applications,Mathematics
952,0133097897,9780133097894,"Corporate Finance, The Core",Business
943,0132991306,9780132991308,Modern Systems Analysis and Design,Business
566,0321865820,9780321865823,Academic Reading,Student Success
636,0321795911,9780321795915,Trigonometry,Mathematics
964,0133083578,9780133083576,The Practice of Public Relations,Business
475,0133250121,9780133250121,Java Software Structures,Computer Science
583,032180709X,9780321807090,John E. Freund's Mathematical Statistics with Applications,Statistics
561,0205863795,9780205863792,The DK Handbook,Student Success
648,0205778844,9780205778843,The DK Guide to Literature,English
590,0132898357,9780132898355,Mathematics for Business,Business
586,0321729641,9780321729644,College Algebra: An Early Functions Approach,Mathematics
690,0133255573,9780133255577,Horngren's Financial & Managerial Accounting. The Financial Chapters,Business
782,0133127648,9780133127645,Public Relations Practices,Business
931,0133059510,9780133059519,Business Communication,Business
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
684,0132868792,9780132868792,Ownership Series: Ownership: Effective Planning,Student Success
652,0132481197,9780132481199,"Career Adventure: Your Guide to Personal Assessment, Career Exploration, and Decision Making",Student Success
490,0321836987,9780321836984,Essential Statistics,Statistics
652,0132481197,9780132481199,"Career Adventure: Your Guide to Personal Assessment, Career Exploration, and Decision Making",Student Success
485,0321880153,9780321880154,Elementary Algebra,Mathematics
683,0132869500,9780132869508,Ownership Series: Ownership: Accountability,Student Success
789,013335671X,9780133356717,Machine Design,Engineering
701,013267145X,9780132671453,Adaptive Filter Theory,Engineering
557,0321872568,9780321872562,LB Brief with Tabs,Student Success
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
487,0321838696,9780321838698,Business Statistics: A First Course,Statistics
694,0133379337,9780133379334,Visual C# 2012 How to Program,Computer Science
472,0133128911,9780133128918,Basics of Web Design: HTML5 & CSS3,Computer Science
967,013302380X,9780133023800,Principles of Economics,Economics
551,0205902278,9780205902279,Literature and the Writing Process,English
676,0132461862,9780132461863,International Monetary & Financial  Economics,Economics
639,0133378500,9780133378504,An Introduction to Programming Using Visual Basic 2012(w/Visual Studio 2012 Express Edition DVD),Computer Science
947,0132921146,9780132921145,Operations Management,Business
569,0321844254,9780321844255,Building College Vocabulary Strategies,Student Success
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
480,032183870X,9780321838704,Fundamentals of Statistics,Statistics
479,0321836960,9780321836960,Elementary Statistics,Statistics
959,0133251039,9780133251036,Introduction to Financial Accounting,Business
624,0321837347,9780321837349,Precalculus,Mathematics
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
954,0132948850,9780132948852,Survey of Economics,Economics
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
914,0133029670,9780133029673,Using MIS,Business
939,0133020258,9780133020250,Macroeconomics,Economics
789,013335671X,9780133356717,Machine Design,Engineering
954,0132948850,9780132948852,Survey of Economics,Economics
636,0321795911,9780321795915,Trigonometry,Mathematics
472,0133128911,9780133128918,Basics of Web Design: HTML5 & CSS3,Computer Science
927,0133062120,9780133062120,International Management: Text and Cases,Business
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
685,013286908X,9780132869089,Ownership Series: Ownership: Critical Thinking,Student Success
607,0133083500,9780133083507,Basic Technical Mathematics,Mathematics
921,0132846918,9780132846912,Digital Business Networks,Business
914,0133029670,9780133029673,Using MIS,Business
972,0136090036,9780136090038,Making the Team,Business
609,0205850251,9780205850259,"Writing for Life: Paragraphs and Essays, 3E",Student Success
915,0132967480,9780132967488,Experiencing MIS,Business
983,0132145383,9780132145381,Electronic Commerce 2012,Business
967,013302380X,9780133023800,Principles of Economics,Economics
590,0132898357,9780132898355,Mathematics for Business,Business
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
616,0321865537,9780321865533,Introductory and Intermediate Algebra 5e,Mathematics
613,0133011208,9780133011203,Business Math,Business
570,0321838939,9780321838933,Basic College Vocabulary Strategies,Student Success
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
636,0321795911,9780321795915,Trigonometry,Mathematics
938,0133019934,9780133019933,Microeconomics: Theory and Applications with Calculus,Economics
483,0321825721,9780321825728,Mathematics for Elementary Teachers with Activity Manual,Mathematics
488,0321836510,9780321836519,Statistics for Business: Decision Making and Analysis,Statistics
588,0321782283,9780321782281,College Algebra,Mathematics
978,0132145375,9780132145374,Database Processing,Computer Science
677,0132992795,9780132992794,"Macroeconomics, 2/e",Economics
909,0133077543,9780133077544,Management: A Focus on Leaders,Business
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
944,0132968363,9780132968362,Principles of Operations Management,Business
942,0133075222,9780133075229,Employment Law,Business
904,0133063003,9780133063004,International Business,Business
557,0321872568,9780321872562,LB Brief with Tabs,Student Success
948,0133126242,9780133126242,"Integrated Advertising, Promotion, and Marketing Communications",Business
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
919,0132970759,9780132970754,MIS Essentials,Business
476,0133360903,9780133360905,Building Java Programs,Computer Science
933,0132948907,9780132948906,Economics Today,Economics
587,032183724X,9780321837240,Algebra and Trigonometry,Mathematics
548,0205876641,9780205876648,"The Curious Writer, Concise Edition",English
955,0133251241,9780133251241,Horngren's Financial & Managerial Accounting,Business
621,0321826043,9780321826046,Developmental Mathematics through Applications: Basic College Mathematics and Algebra,Mathematics
475,0133250121,9780133250121,Java Software Structures,Computer Science
937,0133423905,9780133423907,Microeconomics,Economics
930,0132948877,9780132948876,Macroeconomics,Economics
559,0205901840,9780205901845,The Blair Reader,English
967,013302380X,9780133023800,Principles of Economics,Economics
924,0133022927,9780133022926,The Economics of Sports,Economics
487,0321838696,9780321838698,Business Statistics: A First Course,Statistics
911,0132994844,9780132994842,Economics,Economics
555,0205886159,9780205886159,"Global Issues, Local Arguments",English
618,0205852068,9780205852062,Bridging the Gap,Student Success
893,0133043592,9780133043594,Manager's Bookshelf,Business
587,032183724X,9780321837240,Algebra and Trigonometry,Mathematics
648,0205778844,9780205778843,The DK Guide to Literature,English
684,0132868792,9780132868792,Ownership Series: Ownership: Effective Planning,Student Success
678,0133074676,9780133074673,Marketing Research,Business
785,0132974401,9780132974400,"Human Relations for Career and Personal Success: Concepts, Applications, & Skills",Business
487,0321838696,9780321838698,Business Statistics: A First Course,Statistics
546,0205235778,9780205235773,The Curious Writer,English
967,013302380X,9780133023800,Principles of Economics,Economics
965,0133023354,9780133023350,QuickBooks Pro 2013: A Complete Course,Business
947,0132921146,9780132921145,Operations Management,Business
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
949,0132992280,9780132992282,Macroeconomics,Economics
928,0133043541,9780133043549,Human Resource Management,Business
626,0321880110,9780321880116,Elementary & Intermediate Algebra,Mathematics
475,0133250121,9780133250121,Java Software Structures,Computer Science
678,0133074676,9780133074673,Marketing Research,Business
701,013267145X,9780132671453,Adaptive Filter Theory,Engineering
944,0132968363,9780132968362,Principles of Operations Management,Business
979,0321464486,9780321464484,Development Economics,Economics
960,0133056252,9780133056259,Customer Service: Career Success through Customer Loyalty,Business
784,0133254429,9780133254426,Mechanics of Materials,Engineering
489,032182623X,9780321826237,Statistics for Business and Economics,Statistics
482,032182573X,9780321825735,Excursions in Modern Mathematics,Mathematics
790,013284737X,9780132847377,Data Structures and Algorithm Analysis in C++,Computer Science
793,0136015727,9780136015727,Reliability Engineering,Engineering
910,0133020266,9780133020267,Managerial Economics,Economics
983,0132145383,9780132145381,Electronic Commerce 2012,Business
689,0133255433,9780133255430,"Horngren's Financial & Managerial Accounting, The Managerial Chapters",Business
629,032181696X,9780321816962,Precalculus: Essentials,Mathematics
791,0133405680,9780133405682,Essentials of Database Management,Computer Science
950,0132994917,9780132994910,"Money, Banking, and the Financial System",Economics
608,0133116530,9780133116533,Basic Technical Mathematics with Calculus,Mathematics
558,0205883109,9780205883103,"Strategies for Successful Writing, Concise Edition",English
